Index,Height(Inches),Weight(Pounds),BMI,BMI_Category
1,65.78,112.99,18.357248855814564,Underweight
2,71.52,136.49,18.75863128975672,Normal
3,69.4,153.03,22.336388891195835,Normal
4,68.22,142.34,21.50100976190556,Normal
5,67.79,144.3,22.074475244077117,Normal
6,68.7,123.3,18.365591807936536,Underweight
7,69.8,141.49,20.415979753860807,Normal
8,70.01,136.46,19.572240185003462,Normal
9,67.9,112.37,17.1342917441182,Underweight
10,66.78,120.67,19.022246637140938,Normal
11,66.49,127.45,20.266674803735995,Normal
12,67.62,114.14,17.5486155780677,Underweight
13,68.3,125.61,18.929456000034303,Normal
14,67.12,122.46,19.109339862001555,Normal
15,68.28,116.09,17.50504015479182,Underweight
16,71.09,140.0,19.47450072154786,Normal
17,66.46,129.5,20.6112542018989,Normal
18,68.65,142.97,21.326478983666362,Normal
19,71.23,137.9,19.107052746323113,Normal
20,67.13,124.04,19.350125594790867,Normal
21,67.83,141.28,21.587004254746276,Normal
22,68.88,143.54,21.268751155032707,Normal
23,63.48,97.9,17.07906851072971,Underweight
24,68.42,129.5,19.447283876321098,Normal
25,67.63,141.85,21.80247967512648,Normal
26,67.21,129.72,20.188054766242537,Normal
27,70.84,142.42,19.951208232515768,Normal
28,67.49,131.55,20.30333222895493,Normal
29,66.53,108.33,17.20556827352077,Underweight
30,65.44,113.89,18.696242680728837,Normal
31,69.52,103.3,15.025748648301489,Underweight
32,65.81,120.75,19.600117858502422,Normal
33,67.82,125.79,19.22586423844199,Normal
34,70.6,136.22,19.212629103836807,Normal
35,71.8,140.1,19.104891333866124,Normal
36,69.21,128.75,18.895781756087622,Normal
37,66.8,141.8,22.339766574635167,Normal
38,67.66,121.23,18.616646114193234,Normal
39,67.81,131.35,20.081581557602558,Normal
40,64.05,106.71,18.286145740209548,Underweight
41,68.57,124.36,18.593782198132487,Normal
42,65.18,124.86,20.660933665791642,Normal
43,69.66,139.67,20.23445529984489,Normal
44,67.97,137.37,20.90319555038269,Normal
45,65.98,106.45,17.190019461747298,Underweight
46,68.67,128.76,19.19562239881597,Normal
47,66.88,145.68,22.896164093083954,Normal
48,67.7,116.82,17.918233408752226,Underweight
49,69.82,143.62,20.711452561938337,Normal
50,69.09,134.93,19.87162852625768,Normal
51,69.91,147.02,21.147212977774462,Normal
52,67.33,126.33,19.590458128903908,Normal
53,70.27,125.48,17.864461436421344,Underweight
54,69.1,115.71,17.03609777142965,Underweight
55,65.38,123.49,20.309408881096193,Normal
56,70.18,147.89,21.108987669292514,Normal
57,70.41,155.9,22.107149672840603,Normal
58,66.54,128.07,20.334670590081473,Normal
59,66.36,119.37,19.056264149627165,Normal
60,67.54,133.81,20.62157267775557,Normal
61,66.5,128.73,20.46406015037594,Normal
62,69.0,137.55,20.310365469439198,Normal
63,68.3,129.76,19.554861958159787,Normal
64,67.01,128.82,20.167839848032887,Normal
65,70.81,135.32,18.972655690868713,Normal
66,68.22,109.61,16.55701615851109,Underweight
67,69.06,142.47,21.00030495146063,Normal
68,67.73,132.75,20.343595104706242,Normal
69,67.22,103.53,16.107365840613063,Underweight
70,67.37,124.73,19.3193785671012,Normal
71,65.27,129.31,21.33831939074586,Normal
72,70.84,134.02,18.774476389002693,Normal
73,69.92,140.4,20.189222465426326,Normal
74,64.29,102.84,17.49164044427421,Underweight
75,68.25,128.52,19.396382079459006,Normal
76,66.36,120.3,19.20472964061446,Normal
77,68.36,138.6,20.850402697179184,Normal
78,65.48,132.96,21.800125309308374,Normal
79,69.72,115.62,16.721434545657427,Underweight
80,67.73,122.52,18.775873990422667,Normal
81,68.64,134.63,20.08827389345309,Normal
82,66.78,121.9,19.216142082269666,Normal
83,70.05,155.38,22.26046145279119,Normal
84,66.28,128.94,20.633741785639753,Normal
85,69.2,129.1,18.952625380066152,Normal
86,69.13,139.47,20.51648760423012,Normal
87,67.36,140.89,21.828874156515703,Normal
88,70.09,131.59,18.830683847954408,Normal
89,70.18,121.12,17.287988278482043,Underweight
90,68.23,131.51,19.8592736515148,Normal
91,68.13,136.55,20.680938904046066,Normal
92,70.24,141.49,20.16099982293056,Normal
93,71.49,140.61,19.341089701044268,Normal
94,69.2,112.14,16.46279945871897,Underweight
95,70.06,133.46,19.114642487834537,Normal
96,70.56,131.8,18.610309297566346,Normal
